temperature,humidity,soil_moisture
45,20.0,81
46,17.0,82
25,78.0,83
26,75.0,84
27,72.0,85
28,69.0,86
29,66.0,87
30,63.0,88
31,60.0,89
32,57.0,90
33,54.0,91
34,51.0,92
35,48.0,93
36,45.0,94
37,42.0,95
38,39.0,96
39,36.0,97
40,33.0,98
41,30.0,99
42,27.0,100
43,24.0,1
44,21.0,2
45,18.0,3
46,15.0,4
25,76.0,5
26,73.0,6
27,70.0,7
28,67.0,8
29,64.0,9
30,61.0,10
31,58.0,11
32,55.0,12
33,52.0,13
34,49.0,14
35,46.0,15
36,43.0,16
37,40.0,17
38,37.0,18
39,34.0,19
40,31.0,20
25,80.0,21
26,77.0,22
27,74.0,23
28,71.0,24
29,68.0,25
30,65.0,26
31,62.0,27
32,59.0,28
33,56.0,29
34,53.0,30
35,50.0,31
36,47.0,32
37,44.0,33
38,41.0,34
39,38.0,35
40,35.0,36
41,32.0,37
42,29.0,38
43,26.0,39
44,23.0,40
45,20.0,41
46,17.0,42
25,78.0,43
26,75.0,44
27,72.0,45
28,69.0,46
29,66.0,47
30,63.0,48
31,60.0,49
32,57.0,50
33,54.0,51
34,51.0,52
35,48.0,53
36,45.0,54
37,42.0,55
38,39.0,56
39,36.0,57
40,33.0,58
41,30.0,59
42,27.0,60
43,24.0,61
44,21.0,62
45,18.0,63
46,15.0,64
25,76.0,65
26,73.0,66
27,70.0,67
28,67.0,68
29,64.0,69
30,61.0,70
31,58.0,71
32,55.0,72
33,52.0,73
34,49.0,74
35,46.0,75
36,43.0,76
37,40.0,77
38,37.0,78
39,34.0,79
40,31.0,80
25,80.0,81
26,77.0,82
27,74.0,83
28,71.0,84
29,68.0,85
30,65.0,86
31,62.0,87
32,59.0,88
33,56.0,89
34,53.0,90
35,50.0,91
36,47.0,92
37,44.0,93
38,41.0,94
39,38.0,95
40,35.0,96
41,32.0,97
42,29.0,98
43,26.0,99
44,23.0,100
45,20.0,1
46,17.0,2
25,78.0,3
26,75.0,4
27,72.0,5
28,69.0,6
29,66.0,7
30,63.0,8
31,60.0,9
32,57.0,10
33,54.0,11
34,51.0,12
35,48.0,13
36,45.0,14
37,42.0,15
38,39.0,16
39,36.0,17
40,33.0,18
41,30.0,19
42,27.0,20
43,24.0,21
44,21.0,22
45,18.0,23
46,15.0,24
25,76.0,25
26,73.0,26
27,70.0,27
28,67.0,28
29,64.0,29
30,61.0,30
31,58.0,31
32,55.0,32
33,52.0,33
34,49.0,34
35,46.0,35
36,43.0,36
37,40.0,37
38,37.0,38
39,34.0,39
40,31.0,40
25,80.0,41
26,77.0,42
27,74.0,43
28,71.0,44
29,68.0,45
30,65.0,46
31,62.0,47
32,59.0,48
33,56.0,49
34,53.0,50
35,50.0,51
36,47.0,52
37,44.0,53
38,41.0,54
39,38.0,55
40,35.0,56
41,32.0,57
42,29.0,58
43,26.0,59
44,23.0,60
45,20.0,61
46,17.0,62
25,78.0,63
26,75.0,64
27,72.0,65
28,69.0,66
29,66.0,67
30,63.0,68
31,60.0,69
32,57.0,70
33,54.0,71
34,51.0,72
35,48.0,73
36,45.0,74
37,42.0,75
38,39.0,76
39,36.0,77
40,33.0,78
41,30.0,79
42,27.0,80
43,24.0,81
44,21.0,82
45,18.0,83
46,15.0,84
25,76.0,85
26,73.0,86
27,70.0,87
28,67.0,88
29,64.0,89
30,61.0,90
31,58.0,91
32,55.0,92
33,52.0,93
34,49.0,94
35,46.0,95
36,43.0,96
37,40.0,97
38,37.0,98
39,34.0,99
40,31.0,100
25,80.0,1
26,77.0,2
27,74.0,3
28,71.0,4
29,68.0,5
30,65.0,6
31,62.0,7
32,59.0,8
33,56.0,9
34,53.0,10
35,50.0,11
36,47.0,12
37,44.0,13
38,41.0,14
39,38.0,15
40,35.0,16
41,32.0,17
42,29.0,18
43,26.0,19
44,23.0,20
45,20.0,21
46,17.0,22
25,78.0,23
26,75.0,24
27,72.0,25
28,69.0,26
29,66.0,27
30,63.0,28
31,60.0,29
32,57.0,30
33,54.0,31
34,51.0,32
35,48.0,33
36,45.0,34
37,42.0,35
38,39.0,36
39,36.0,37
40,33.0,38
41,30.0,39
42,27.0,40
43,24.0,41
44,21.0,42
45,18.0,43
46,15.0,44
25,76.0,45
26,73.0,46
27,70.0,47
28,67.0,48
29,64.0,49
30,61.0,50
31,58.0,51
32,55.0,52
33,52.0,53
34,49.0,54
35,46.0,55
36,43.0,56
37,40.0,57
38,37.0,58
39,34.0,59
40,31.0,60
25,80.0,61
26,77.0,62
27,74.0,63
28,71.0,64
29,68.0,65
30,65.0,66
31,62.0,67
32,59.0,68
33,56.0,69
34,53.0,70
35,50.0,71
36,47.0,72
37,44.0,73
38,41.0,74
39,38.0,75
40,35.0,76
41,32.0,77
42,29.0,78
43,26.0,79
44,23.0,80
45,20.0,81
46,17.0,82
25,78.0,83
26,75.0,84
27,72.0,85
28,69.0,86
29,66.0,87
30,63.0,88
31,60.0,89
32,57.0,90
33,54.0,91
34,51.0,92
35,48.0,93
36,45.0,94
37,42.0,95
38,39.0,96
39,36.0,97
40,33.0,98
41,30.0,99
42,27.0,100
43,24.0,1
44,21.0,2
45,18.0,3
46,15.0,4
25,76.0,5
26,73.0,6
27,70.0,7
28,67.0,8
29,64.0,9
30,61.0,10
31,58.0,11
32,55.0,12
33,52.0,13
34,49.0,14
35,46.0,15
36,43.0,16
37,40.0,17
38,37.0,18
39,34.0,19
40,31.0,20
25,80.0,21
26,77.0,22
27,74.0,23
28,71.0,24
29,68.0,25
30,65.0,26
31,62.0,27
32,59.0,28
33,56.0,29
34,53.0,30
35,50.0,31
36,47.0,32
37,44.0,33
38,41.0,34
39,38.0,35
40,35.0,36
41,32.0,37
42,29.0,38
43,26.0,39
44,23.0,40
45,20.0,41
46,17.0,42
25,78.0,43
26,75.0,44
27,72.0,45
28,69.0,46
29,66.0,47
30,63.0,48
31,60.0,49
32,57.0,50
33,54.0,51
34,51.0,52
35,48.0,53
36,45.0,54
37,42.0,55
38,39.0,56
39,36.0,57
40,33.0,58
41,30.0,59
42,27.0,60
43,24.0,61
44,21.0,62
45,18.0,63
46,15.0,64
25,76.0,65
26,73.0,66
27,70.0,67
28,67.0,68
29,64.0,69
30,61.0,70
31,58.0,71
32,55.0,72
33,52.0,73
34,49.0,74
35,46.0,75
36,43.0,76
37,40.0,77
38,37.0,78
39,34.0,79
40,31.0,80
25,80.0,81
26,77.0,82
27,74.0,83
28,71.0,84
29,68.0,85
30,65.0,86
31,62.0,87
32,59.0,88
33,56.0,89
34,53.0,90
35,50.0,91
36,47.0,92
37,44.0,93
38,41.0,94
39,38.0,95
40,35.0,96
41,32.0,97
42,29.0,98
43,26.0,99
44,23.0,100
45,20.0,1
46,17.0,2
25,78.0,3
26,75.0,4
27,72.0,5
28,69.0,6
29,66.0,7
30,63.0,8
31,60.0,9
32,57.0,10
33,54.0,11
34,51.0,12
35,48.0,13
36,45.0,14
37,42.0,15
38,39.0,16
39,36.0,17
40,33.0,18
41,30.0,19
42,27.0,20
43,24.0,21
44,21.0,22
45,18.0,23
46,15.0,24
25,76.0,25
26,73.0,26
27,70.0,27
28,67.0,28
29,64.0,29
30,61.0,30
31,58.0,31
32,55.0,32
33,52.0,33
34,49.0,34
35,46.0,35
36,43.0,36
37,40.0,37
38,37.0,38
39,34.0,39
40,31.0,40
25,80.0,41
26,77.0,42
27,74.0,43
28,71.0,44
29,68.0,45
30,65.0,46
31,62.0,47
32,59.0,48
33,56.0,49
34,53.0,50
35,50.0,51
36,47.0,52
37,44.0,53
38,41.0,54
39,38.0,55
40,35.0,56
41,32.0,57
42,29.0,58
43,26.0,59
44,23.0,60
45,20.0,61
46,17.0,62
25,78.0,63
26,75.0,64
27,72.0,65
28,69.0,66
29,66.0,67
30,63.0,68
31,60.0,69
32,57.0,70
33,54.0,71
34,51.0,72
35,48.0,73
36,45.0,74
37,42.0,75
38,39.0,76
39,36.0,77
40,33.0,78
41,30.0,79
42,27.0,80
43,24.0,81
44,21.0,82
45,18.0,83
46,15.0,84
25,76.0,85
26,73.0,86
27,70.0,87
28,67.0,88
29,64.0,89
30,61.0,90
31,58.0,91
32,55.0,92
33,52.0,93
34,49.0,94
35,46.0,95
36,43.0,96
37,40.0,97
38,37.0,98
39,34.0,99
40,31.0,100
25,80.0,1
26,77.0,2
27,74.0,3
28,71.0,4
29,68.0,5
30,65.0,6
31,62.0,7
32,59.0,8
33,56.0,9
34,53.0,10
35,50.0,11
36,47.0,12
37,44.0,13
38,41.0,14
39,38.0,15
40,35.0,16
41,32.0,17
42,29.0,18
43,26.0,19
44,23.0,20
45,20.0,21
46,17.0,22
25,78.0,23
26,75.0,24
27,72.0,25
28,69.0,26
29,66.0,27
30,63.0,28
31,60.0,29
32,57.0,30
33,54.0,31
34,51.0,32
35,48.0,33
36,45.0,34
37,42.0,35
38,39.0,36
39,36.0,37
40,33.0,38
41,30.0,39
42,27.0,40
43,24.0,41
44,21.0,42
45,18.0,43
46,15.0,44
25,76.0,45
26,73.0,46
27,70.0,47
28,67.0,48
29,64.0,49
30,61.0,50
31,58.0,51
32,55.0,52
33,52.0,53
34,49.0,54
35,46.0,55
36,43.0,56
37,40.0,57
38,37.0,58
39,34.0,59
40,31.0,60
25,80.0,61
26,77.0,62
27,74.0,63
28,71.0,64
29,68.0,65
30,65.0,66
31,62.0,67
32,59.0,68
33,56.0,69
34,53.0,70
35,50.0,71
36,47.0,72
37,44.0,73
38,41.0,74
39,38.0,75
40,35.0,76
41,32.0,77
42,29.0,78
43,26.0,79
44,23.0,80
45,20.0,81
46,17.0,82
25,78.0,83
26,75.0,84
27,72.0,85
28,69.0,86
29,66.0,87
30,63.0,88
31,60.0,89
32,57.0,90
33,54.0,91
34,51.0,92
35,48.0,93
36,45.0,94
37,42.0,95
38,39.0,96
39,36.0,97
40,33.0,98
41,30.0,99
42,27.0,100
43,24.0,1
44,21.0,2
45,18.0,3
46,15.0,4
25,76.0,5
26,73.0,6
27,70.0,7
28,67.0,8
29,64.0,9
30,61.0,10
31,58.0,11
32,55.0,12
33,52.0,13
34,49.0,14
35,46.0,15
36,43.0,16
37,40.0,17
38,37.0,18
39,34.0,19
40,31.0,20
25,80.0,21
26,77.0,22
27,74.0,23
28,71.0,24
29,68.0,25
30,65.0,26
31,62.0,27
32,59.0,28
33,56.0,29
34,53.0,30
35,50.0,31
36,47.0,32
37,44.0,33
38,41.0,34
39,38.0,35
40,35.0,36
41,32.0,37
42,29.0,38
43,26.0,39
44,23.0,40
45,20.0,41
46,17.0,42
25,78.0,43
26,75.0,44
27,72.0,45
28,69.0,46
29,66.0,47
30,63.0,48
31,60.0,49
32,57.0,50
33,54.0,51
34,51.0,52
35,48.0,53
36,45.0,54
37,42.0,55
38,39.0,56
39,36.0,57
40,33.0,58
41,30.0,59
42,27.0,60
43,24.0,61
44,21.0,62
45,18.0,63
46,15.0,64
25,76.0,65
26,73.0,66
27,70.0,67
28,67.0,68
29,64.0,69
30,61.0,70
31,58.0,71
32,55.0,72
33,52.0,73
34,49.0,74
35,46.0,75
36,43.0,76
37,40.0,77
38,37.0,78
39,34.0,79
40,31.0,80
25,80.0,81
26,77.0,82
27,74.0,83
28,71.0,84
29,68.0,85
30,65.0,86
31,62.0,87
32,59.0,88
33,56.0,89
34,53.0,90
35,50.0,91
36,47.0,92
37,44.0,93
38,41.0,94
39,38.0,95
40,35.0,96
41,32.0,97
42,29.0,98
43,26.0,99
44,23.0,100
45,20.0,1
46,17.0,2
25,78.0,3
26,75.0,4
27,72.0,5
28,69.0,6
29,66.0,7
30,63.0,8
31,60.0,9
32,57.0,10
33,54.0,11
34,51.0,12
35,48.0,13
36,45.0,14
37,42.0,15
38,39.0,16
39,36.0,17
40,33.0,18
41,30.0,19
42,27.0,20
43,24.0,21
44,21.0,22
45,18.0,23
46,15.0,24
25,76.0,25
26,73.0,26
27,70.0,27
28,67.0,28
29,64.0,29
30,61.0,30
31,58.0,31
32,55.0,32
33,52.0,33
34,49.0,34
35,46.0,35
36,43.0,36
37,40.0,37
38,37.0,38
39,34.0,39
40,31.0,40
25,80.0,41
26,77.0,42
27,74.0,43
28,71.0,44
29,68.0,45
30,65.0,46
31,62.0,47
32,59.0,48
33,56.0,49
34,53.0,50
35,50.0,51
36,47.0,52
37,44.0,53
38,41.0,54
39,38.0,55
40,35.0,56
41,32.0,57
42,29.0,58
43,26.0,59
44,23.0,60
45,20.0,61
46,17.0,62
25,78.0,63
26,75.0,64
27,72.0,65
28,69.0,66
29,66.0,67
30,63.0,68
31,60.0,69
32,57.0,70
33,54.0,71
34,51.0,72
35,48.0,73
36,45.0,74
37,42.0,75
38,39.0,76
39,36.0,77
40,33.0,78
41,30.0,79
42,27.0,80
43,24.0,81
44,21.0,82
45,18.0,83
46,15.0,84
25,76.0,85
26,73.0,86
27,70.0,87
28,67.0,88
29,64.0,89
30,61.0,90
31,58.0,91
32,55.0,92
33,52.0,93
34,49.0,94
35,46.0,95
36,43.0,96
37,40.0,97
38,37.0,98
39,34.0,99
40,31.0,100
25,80.0,1
26,77.0,2
27,74.0,3
28,71.0,4
29,68.0,5
30,65.0,6
31,62.0,7
32,59.0,8
33,56.0,9
34,53.0,10
35,50.0,11
36,47.0,12
37,44.0,13
38,41.0,14
39,38.0,15
40,35.0,16
41,32.0,17
42,29.0,18
43,26.0,19
44,23.0,20
45,20.0,21
46,17.0,22
25,78.0,23
26,75.0,24
27,72.0,25
28,69.0,26
29,66.0,27
30,63.0,28
31,60.0,29
32,57.0,30
33,54.0,31
34,51.0,32
35,48.0,33
36,45.0,34
37,42.0,35
38,39.0,36
39,36.0,37
40,33.0,38
41,30.0,39
42,27.0,40
43,24.0,41
44,21.0,42
45,18.0,43
46,15.0,44
25,76.0,45
26,73.0,46
27,70.0,47
28,67.0,48
29,64.0,49
30,61.0,50
31,58.0,51
32,55.0,52
33,52.0,53
34,49.0,54
35,46.0,55
36,43.0,56
37,40.0,57
38,37.0,58
39,34.0,59
40,31.0,60
25,80.0,61
26,77.0,62
27,74.0,63
28,71.0,64
29,68.0,65
30,65.0,66
31,62.0,67
32,59.0,68
33,56.0,69
34,53.0,70
35,50.0,71
36,47.0,72
37,44.0,73
38,41.0,74
39,38.0,75
40,35.0,76
41,32.0,77
42,29.0,78
43,26.0,79
44,23.0,80
45,20.0,81
46,17.0,82
25,78.0,83
26,75.0,84
27,72.0,85
28,69.0,86
29,66.0,87
30,63.0,88
31,60.0,89
32,57.0,90
33,54.0,91
34,51.0,92
35,48.0,93
36,45.0,94
37,42.0,95
38,39.0,96
39,36.0,97
40,33.0,98
41,30.0,99
42,27.0,100
43,24.0,1
44,21.0,2
45,18.0,3
46,15.0,4
25,76.0,5
26,73.0,6
27,70.0,7
28,67.0,8
29,64.0,9
30,61.0,10
31,58.0,11
32,55.0,12
33,52.0,13
34,49.0,14
35,46.0,15
36,43.0,16
37,40.0,17
38,37.0,18
39,34.0,19
40,31.0,20
25,80.0,21
26,77.0,22
27,74.0,23
28,71.0,24
29,68.0,25
30,65.0,26
31,62.0,27
32,59.0,28
33,56.0,29
34,53.0,30
35,50.0,31
36,47.0,32
37,44.0,33
38,41.0,34
39,38.0,35
40,35.0,36
41,32.0,37
42,29.0,38
43,26.0,39
44,23.0,40
45,20.0,41
46,17.0,42
25,78.0,43
26,75.0,44
27,72.0,45
28,69.0,46
29,66.0,47
30,63.0,48
31,60.0,49
32,57.0,50
33,54.0,51
34,51.0,52
35,48.0,53
36,45.0,54
37,42.0,55
38,39.0,56
39,36.0,57
40,33.0,58
41,30.0,59
42,27.0,60
43,24.0,61
44,21.0,62
45,18.0,63
46,15.0,64
25,76.0,65
26,73.0,66
27,70.0,67
28,67.0,68
29,64.0,69
30,61.0,70
31,58.0,71
32,55.0,72
33,52.0,73
34,49.0,74
35,46.0,75
36,43.0,76
37,40.0,77
38,37.0,78
39,34.0,79
40,31.0,80
25,80.0,81
26,77.0,82
27,74.0,83
28,71.0,84
29,68.0,85
30,65.0,86
31,62.0,87
32,59.0,88
33,56.0,89
34,53.0,90
35,50.0,91
36,47.0,92
37,44.0,93
38,41.0,94
39,38.0,95
40,35.0,96
41,32.0,97
42,29.0,98
43,26.0,99
44,23.0,100
45,20.0,1
46,17.0,2
25,78.0,3
26,75.0,4
27,72.0,5
28,69.0,6
29,66.0,7
30,63.0,8
31,60.0,9
32,57.0,10
33,54.0,11
34,51.0,12
35,48.0,13
36,45.0,14
37,42.0,15
38,39.0,16
39,36.0,17
40,33.0,18
41,30.0,19
42,27.0,20
43,24.0,21
44,21.0,22
45,18.0,23
46,15.0,24
25,76.0,25
26,73.0,26
27,70.0,27
28,67.0,28
29,64.0,29
30,61.0,30
31,58.0,31
32,55.0,32
33,52.0,33
34,49.0,34
35,46.0,35
36,43.0,36
37,40.0,37
38,37.0,38
39,34.0,39
40,31.0,40
25,80.0,41
26,77.0,42
27,74.0,43
28,71.0,44
29,68.0,45
30,65.0,46
31,62.0,47
32,59.0,48
33,56.0,49
34,53.0,50
35,50.0,51
36,47.0,52
37,44.0,53
38,41.0,54
39,38.0,55
40,35.0,56
41,32.0,57
42,29.0,58
43,26.0,59
44,23.0,60
45,20.0,61
46,17.0,62
25,78.0,63
26,75.0,64
27,72.0,65
28,69.0,66
29,66.0,67
30,63.0,68
31,60.0,69
32,57.0,70
33,54.0,71
34,51.0,72
35,48.0,73
36,45.0,74
37,42.0,75
38,39.0,76
39,36.0,77
40,33.0,78
41,30.0,79
42,27.0,80
43,24.0,81
44,21.0,82
45,18.0,83
46,15.0,84
25,76.0,85
26,73.0,86
27,70.0,87
28,67.0,88
29,64.0,89
30,61.0,90
31,58.0,91
32,55.0,92
33,52.0,93
34,49.0,94
35,46.0,95
36,43.0,96
37,40.0,97
38,37.0,98
39,34.0,99
40,31.0,100
25,80.0,1
26,77.0,2
27,74.0,3
28,71.0,4
29,68.0,5
30,65.0,6
31,62.0,7
32,59.0,8
33,56.0,9
34,53.0,10
35,50.0,11
36,47.0,12
37,44.0,13
38,41.0,14
39,38.0,15
40,35.0,16
41,32.0,17
42,29.0,18
43,26.0,19
44,23.0,20
45,20.0,21
46,17.0,22
25,78.0,23
26,75.0,24
27,72.0,25
28,69.0,26
29,66.0,27
30,63.0,28
31,60.0,29
32,57.0,30
33,54.0,31
34,51.0,32
35,48.0,33
36,45.0,34
37,42.0,35
38,39.0,36
39,36.0,37
40,33.0,38
41,30.0,39
42,27.0,40
43,24.0,41
44,21.0,42
45,18.0,43
46,15.0,44
25,76.0,45
26,73.0,46
27,70.0,47
28,67.0,48
29,64.0,49
30,61.0,50
31,58.0,51
32,55.0,52
33,52.0,53
34,49.0,54
35,46.0,55
36,43.0,56
37,40.0,57
38,37.0,58
39,34.0,59
40,31.0,60
25,80.0,61
26,77.0,62
27,74.0,63
28,71.0,64
29,68.0,65
30,65.0,66
31,62.0,67
32,59.0,68
33,56.0,69
34,53.0,70
35,50.0,71
36,47.0,72
37,44.0,73
38,41.0,74
39,38.0,75
40,35.0,76
41,32.0,77
42,29.0,78
43,26.0,79
44,23.0,80
45,20.0,81
46,17.0,82
25,78.0,83
26,75.0,84
27,72.0,85
28,69.0,86
29,66.0,87
30,63.0,88
31,60.0,89
32,57.0,90
33,54.0,91
34,51.0,92
35,48.0,93
36,45.0,94
37,42.0,95
38,39.0,96
39,36.0,97
40,33.0,98
41,30.0,99
42,27.0,100
43,24.0,1
44,21.0,2
45,18.0,3
46,15.0,4
25,76.0,5
26,73.0,6
27,70.0,7
28,67.0,8
29,64.0,9
30,61.0,10
31,58.0,11
32,55.0,12
33,52.0,13
34,49.0,14
35,46.0,15
36,43.0,16
37,40.0,17
38,37.0,18
39,34.0,19
40,31.0,20
25,80.0,21
26,77.0,22
27,74.0,23
28,71.0,24
29,68.0,25
30,65.0,26
31,62.0,27
32,59.0,28
33,56.0,29
34,53.0,30
35,50.0,31
36,47.0,32
37,44.0,33
38,41.0,34
39,38.0,35
40,35.0,36
41,32.0,37
42,29.0,38
43,26.0,39
44,23.0,40
45,20.0,41
46,17.0,42
25,78.0,43
26,75.0,44
27,72.0,45
28,69.0,46
29,66.0,47
30,63.0,48
31,60.0,49
32,57.0,50
33,54.0,51
34,51.0,52
35,48.0,53
36,45.0,54
37,42.0,55
38,39.0,56
39,36.0,57
40,33.0,58
41,30.0,59
42,27.0,60
43,24.0,61
44,21.0,62
45,18.0,63
46,15.0,64
25,76.0,65
26,73.0,66
27,70.0,67
28,67.0,68
29,64.0,69
30,61.0,70
31,58.0,71
32,55.0,72
33,52.0,73
34,49.0,74
35,46.0,75
36,43.0,76
37,40.0,77
38,37.0,78
39,34.0,79
40,31.0,80
25,80.0,81
26,77.0,82
27,74.0,83
28,71.0,84
29,68.0,85
30,65.0,86
31,62.0,87
32,59.0,88
33,56.0,89
34,53.0,90
35,50.0,91
36,47.0,92
37,44.0,93
38,41.0,94
39,38.0,95
40,35.0,96
41,32.0,97
42,29.0,98
43,26.0,99
44,23.0,100
45,20.0,1
46,17.0,2
25,78.0,3
26,75.0,4
27,72.0,5
28,69.0,6
29,66.0,7
30,63.0,8
31,60.0,9
32,57.0,10
33,54.0,11
34,51.0,12
35,48.0,13
36,45.0,14
37,42.0,15
38,39.0,16
39,36.0,17
40,33.0,18
41,30.0,19
42,27.0,20
43,24.0,21
44,21.0,22
45,18.0,23
46,15.0,24
25,76.0,25
26,73.0,26
27,70.0,27
28,67.0,28
29,64.0,29
30,61.0,30
31,58.0,31
32,55.0,32
33,52.0,33
34,49.0,34
35,46.0,35
36,43.0,36
37,40.0,37
38,37.0,38
39,34.0,39
40,31.0,40
25,80.0,41
26,77.0,42
27,74.0,43
28,71.0,44
29,68.0,45
30,65.0,46
31,62.0,47
32,59.0,48
33,56.0,49
34,53.0,50
35,50.0,51
36,47.0,52
37,44.0,53
38,41.0,54
39,38.0,55
40,35.0,56
41,32.0,57
42,29.0,58
43,26.0,59
44,23.0,60
45,20.0,61
46,17.0,62
25,78.0,63
26,75.0,64
27,72.0,65
28,69.0,66
29,66.0,67
30,63.0,68
31,60.0,69
32,57.0,70
33,54.0,71
34,51.0,72
35,48.0,73
36,45.0,74
37,42.0,75
38,39.0,76
39,36.0,77
40,33.0,78
41,30.0,79
42,27.0,80
43,24.0,81
44,21.0,82
45,18.0,83
46,15.0,84
25,76.0,85
26,73.0,86
27,70.0,87
28,67.0,88
29,64.0,89
30,61.0,90
31,58.0,91
32,55.0,92
33,52.0,93
34,49.0,94
35,46.0,95
36,43.0,96
37,40.0,97
38,37.0,98
39,34.0,99
40,31.0,100
25,80.0,1
26,77.0,2
27,74.0,3
28,71.0,4
29,68.0,5
30,65.0,6
31,62.0,7
32,59.0,8
33,56.0,9
34,53.0,10
35,50.0,11
36,47.0,12
37,44.0,13
38,41.0,14
39,38.0,15
40,35.0,16
41,32.0,17
42,29.0,18
43,26.0,19
44,23.0,20
45,20.0,21
46,17.0,22
25,78.0,23
26,75.0,24
27,72.0,25
28,69.0,26
29,66.0,27
30,63.0,28
31,60.0,29
32,57.0,30
33,54.0,31
34,51.0,32
35,48.0,33
36,45.0,34
37,42.0,35
38,39.0,36
39,36.0,37
40,33.0,38
41,30.0,39
42,27.0,40
43,24.0,41
44,21.0,42
45,18.0,43
46,15.0,44
25,76.0,45
26,73.0,46
27,70.0,47
28,67.0,48
29,64.0,49
30,61.0,50
31,58.0,51
32,55.0,52
33,52.0,53
34,49.0,54
35,46.0,55
36,43.0,56
37,40.0,57
38,37.0,58
39,34.0,59
40,31.0,60
25,80.0,61
26,77.0,62
27,74.0,63
28,71.0,64
29,68.0,65
30,65.0,66
31,62.0,67
32,59.0,68
33,56.0,69
34,53.0,70
35,50.0,71
36,47.0,72
37,44.0,73
38,41.0,74
39,38.0,75
40,35.0,76
41,32.0,77
42,29.0,78
43,26.0,79
44,23.0,80
45,20.0,81
46,17.0,82
25,78.0,83
26,75.0,84
27,72.0,85
28,69.0,86
29,66.0,87
30,63.0,88
31,60.0,89
32,57.0,90
33,54.0,91
34,51.0,92
35,48.0,93
36,45.0,94
37,42.0,95
38,39.0,96
39,36.0,97
40,33.0,98
41,30.0,99
42,27.0,100
43,24.0,1
44,21.0,2
45,18.0,3
46,15.0,4
25,76.0,5
26,73.0,6
27,70.0,7
28,67.0,8
29,64.0,9
30,61.0,10
31,58.0,11
32,55.0,12
33,52.0,13
34,49.0,14
35,46.0,15
36,43.0,16
37,40.0,17
38,37.0,18
39,34.0,19
40,31.0,20
25,80.0,21
26,77.0,22
27,74.0,23
28,71.0,24
29,68.0,25
30,65.0,26
31,62.0,27
32,59.0,28
33,56.0,29
34,53.0,30
35,50.0,31
36,47.0,32
37,44.0,33
38,41.0,34
39,38.0,35
40,35.0,36
41,32.0,37
42,29.0,38
43,26.0,39
44,23.0,40
45,20.0,41
46,17.0,42
25,78.0,43
26,75.0,44
27,72.0,45
28,69.0,46
29,66.0,47
30,63.0,48
31,60.0,49
32,57.0,50
33,54.0,51
34,51.0,52
35,48.0,53
36,45.0,54
37,42.0,55
38,39.0,56
39,36.0,57
40,33.0,58
41,30.0,59
42,27.0,60
43,24.0,61
44,21.0,62
45,18.0,63
46,15.0,64
25,76.0,65
26,73.0,66
27,70.0,67
28,67.0,68
29,64.0,69
30,61.0,70
31,58.0,71
32,55.0,72
33,52.0,73
34,49.0,74
35,46.0,75
36,43.0,76
37,40.0,77
38,37.0,78
39,34.0,79
40,31.0,80
25,80.0,81
26,77.0,82
27,74.0,83
28,71.0,84
29,68.0,85
30,65.0,86
31,62.0,87
32,59.0,88
33,56.0,89
34,53.0,90
35,50.0,91
36,47.0,92
37,44.0,93
38,41.0,94
39,38.0,95
40,35.0,96
41,32.0,97
42,29.0,98
43,26.0,99
44,23.0,100
45,20.0,1
46,17.0,2
25,78.0,3
26,75.0,4
27,72.0,5
28,69.0,6
29,66.0,7
30,63.0,8
31,60.0,9
32,57.0,10
33,54.0,11
34,51.0,12
35,48.0,13
36,45.0,14
37,42.0,15
38,39.0,16
39,36.0,17
40,33.0,18
41,30.0,19
42,27.0,20
43,24.0,21
44,21.0,22
45,18.0,23
46,15.0,24
25,76.0,25
26,73.0,26
27,70.0,27
28,67.0,28
29,64.0,29
30,61.0,30
31,58.0,31
32,55.0,32
33,52.0,33
34,49.0,34
35,46.0,35
36,43.0,36
37,40.0,37
38,37.0,38
39,34.0,39
40,31.0,40
25,80.0,41
26,77.0,42
27,74.0,43
28,71.0,44
29,68.0,45
30,65.0,46
31,62.0,47
32,59.0,48
33,56.0,49
34,53.0,50
35,50.0,51
36,47.0,52
37,44.0,53
38,41.0,54
39,38.0,55
40,35.0,56
41,32.0,57
42,29.0,58
43,26.0,59
44,23.0,60
45,20.0,61
46,17.0,62
25,78.0,63
26,75.0,64
27,72.0,65
28,69.0,66
29,66.0,67
30,63.0,68
31,60.0,69
32,57.0,70
33,54.0,71
34,51.0,72
35,48.0,73
36,45.0,74
37,42.0,75
38,39.0,76
39,36.0,77
40,33.0,78
41,30.0,79
42,27.0,80
43,24.0,81
44,21.0,82
45,18.0,83
46,15.0,84
25,76.0,85
26,73.0,86
27,70.0,87
28,67.0,88
29,64.0,89
30,61.0,90
31,58.0,91
32,55.0,92
33,52.0,93
34,49.0,94
35,46.0,95
36,43.0,96
37,40.0,97
38,37.0,98
39,34.0,99
40,31.0,100
25,80.0,1
26,77.0,2
27,74.0,3
28,71.0,4
29,68.0,5
30,65.0,6
31,62.0,7
32,59.0,8
33,56.0,9
34,53.0,10
35,50.0,11
36,47.0,12
37,44.0,13
38,41.0,14
39,38.0,15
40,35.0,16
41,32.0,17
42,29.0,18
43,26.0,19
44,23.0,20
45,20.0,21
46,17.0,22
25,78.0,23
26,75.0,24
27,72.0,25
28,69.0,26
29,66.0,27
30,63.0,28
